Product ID,SKU,Name,Product URL,Price,Retail Price,Thumbnail URL,Search Keywords,Description,Category,Category ID,Brand,Child SKU,Child Price,Color,Color Family,Color Swatches,Size,Shoe Size,Pants Size,Occassion,Season,Badges,Rating Avg,Rating Count,Inventory Count,Date Created
7631,HEH-9133,On Cloud Nine Pillow,https://www.domain.com/product/heh-9133,24.99,24.99,https://www.domain.com/images/heh-9133_600x600.png,"lorem, ipsum, dolor, ...",Sociosqu facilisis duis ...,Home>Home Decor>Pillows|Back In Stock,298|511,FabDecor,,,White,White,,,,,,,,4.2,8,21,2018-03-03 17:41:13
7615,HEH-2245,Simply Sweet Blouse,https://www.domain.com/product/heh-2245,42,59.95,https://www.domain.com/images/heh-2245_600x600.png,"lorem, ipsum, dolor, ...",Sociosqu facilisis duis ...,Clothing>Tops>Blouses|Clearance|Tops On Sale,285|512|604,Entity Apparel,HEH-2245-RSWD-SM|HEH-2245-RSWD-MD|HEH-2245-THGR-SM|EH-2245-THGR-MD|HEH-2245-DKCH-SM|HEH-2245-DKCH-MD,42|59.99,Rosewood|Thyme Green|Dark Charcoal,Red|Green|Grey,"[{""color"":""Rosewood"", ""family"":""Red"", ""swatch_hex"":""#65000b"", ""thumbnail"":""/images/heh-2245-rswd-sm_600x600.png"", ""price"":42}, {""color"":""Thyme Green"", ""family"":""Green"", ""swatch_img"":""/swatches/thyme_green.png"", ""thumbnail"":""/images/heh-2245-thgr-sm_600x600.png"", ""price"":59.99}, {""color"":""Dark Charcoal"", ""family"":""Grey"", ""swatch_hex"":""#36454f"", ""thumbnail"":""/images/heh-2245-dkch-sm_600x600.png"", ""price"":59.99}]",Small|Medium,,,,Summer|Spring,Exclusive|Clearance,4.5,10,8,2018-03-20 22:24:21
8100,WKS-6016,Uptown Girl Blouse,https://www.domain.com/product/wks-6016,58,89.95,https://www.domain.com/images/wks-6016_600x600.png,"lorem, ipsum, dolor, ...",Sociosqu facilisis duis ...,Clothing>Tops>Blouses,285,Entity Apparel,WKS-6016-CORD-MD|WKS-6016-KEGR-MD,,Coral Red|Kelly Green,Red|Green,"[{""color"":""Coral Red"", ""family"":""Red"", ""swatch_img"":""/swatches/coral_red.png"", ""thumbnail"":""/images/wks-6016-cord-md_600x600.png"", ""price"":58}, {""color"":""Kelly Green"", ""family"":""Green"", ""swatch_img"":""/swatches/kelly_green.png"", ""thumbnail"":""/images/wks-6016-kegr-md_600x600.png"", ""price"":58}]",Medium,,,,Summer|Spring,Exclusive,4.2,11,9,2018-03-16 21:55:28
6489,DKO-PROF,Knock Your Socks Off Lace-Up Heels,https://www.domain.com/product/dko-prof,38,60,https://www.domain.com/images/dko-prof_600x600.png,"lorem, ipsum, dolor, ...",Sociosqu facilisis duis ...,Shoes>Heels>Lace-Up Heels|Featured Products|Shoes On Sale,310|719|605,Spark Collective,DKO-PROF-BLK-5|DKO-PROF-BLK-5.5|DKO-PROF-BLK-6|DKO-PROF-BLK-7|DKO-PROF-BLK-7.5,,Black,Black,,,5|5.5|6|7|7.5,,,,Featured,4.9,4,19,2018-02-28 23:37:28
7732,HEH-2172,My Cup of Tea Sweater,https://www.domain.com/product/heh-2172,68,68,https://www.domain.com/images/heh-2172_600x600.png,"lorem, ipsum, dolor, ...",Sociosqu facilisis duis ...,Clothing>Tops>Sweaters,277,Enigma Clothes,HEH-2172-WHT-MD|HEH-2172-WHT-LG,,White,White,,Medium|Large,,,,Winter,,4.6,22,3,2018-03-01 20:18:20
7609,HEH-2211,Walk On Out Slip On Sneakers,https://www.domain.com/product/heh-2211,34.99,34.99,https://www.domain.com/images/heh-2211_600x600.png,"lorem, ipsum, dolor, ...",Sociosqu facilisis duis ...,Shoes>Sneakers>Slip-On Sneakers,302,Temptation,HEH-2211-BSQ-6|HEH-2211-BSQ-7|HEH-2211-BSQ-8|HEH-2211-BSQ-9|HEH-2211-BSQ-10|HEH-2211-BSQ-10.5,,Bisque,Beige,,,6|7|8|9|10|10.5,,,,,3.9,5,2,2018-03-20 22:15:34
7675,DKO-CAMEL,Warm Hearts Sweater,https://www.domain.com/product/dko-camel,54.49,54.49,https://www.domain.com/images/dko-camel_600x600.png,"lorem, ipsum, dolor, ...",Sociosqu facilisis duis ...,Clothing>Tops>Sweaters|Back In Stock|Featured Products,277|511|719,Legacy Apparel,DKO-CAMEL-GRY-SM,,Grey,Grey,,Small,,,,Winter,Featured|Free Shipping,5,2,20,2018-03-19 20:53:04
7463,WKS-5026,Silver Lining Dress,https://www.domain.com/product/wks-5026,62,62,https://www.domain.com/images/wks-5026_600x600.png,"lorem, ipsum, dolor, ...",Sociosqu facilisis duis ...,Dresses>Formal Dresses|All Dresses,220|201,Temptation,WKS-5026-GRNP-XS|WKS-5026-GRNP-SM|WKS-5026-GRNP-MD,,Green Print,Green,,X-Small|Small|Medium,,,Formal,,,5,9,0,2018-03-01 19:59:05
7677,PCH-8738,Follow The Beat Sneakers,https://www.domain.com/product/pch-8738,32,32,https://www.domain.com/images/pch-8738_600x600.png,"lorem, ipsum, dolor, ...",Sociosqu facilisis duis ...,Shoes>Sneakers>Slip-On Sneakers,302,Fusion Fashion,PCH-8738-GRY-8|PCH-8738-GRY-9|PCH-8738-BLK-8|PCH-8738-BLK-9|PCH-8738-LEP-8|PCH-8738-LEP-9,,Grey|Black|Leopard,Grey|Black|Multi,"[{""color"":""Grey"", ""family"":""Grey"", ""swatch_hex"":""#d3d3d3"", ""thumbnail"":""/images/pch-8738-gry-8_600x600.png"", ""price"":32}, {""color"":""Black"", ""family"":""Black"", ""swatch_hex"":""#000000"", ""thumbnail"":""/images/pch-8738-blk-8_600x600.png"", ""price"":32}, {""color"":""Leopard"", ""family"":[""Black"",""Multi""], ""swatch_img"":""/swatches/leopard.png"", ""thumbnail"":""/images/pch-8738-lep-8_600x600.png"", ""price"":32}]",,8|9,,,,,4.5,1,8,2019-01-31 16:24:09
8099,PCH-8475,Cup of Joe Pillow,https://www.domain.com/product/pch-8475,36,36,https://www.domain.com/images/pch-8475_600x600.png,"lorem, ipsum, dolor, ...",Sociosqu facilisis duis ...,Home>Home Decor>Pillows,298,FabDecor,,,Seafoam Green,Green,,,,,,,,4,1,18,2018-02-28 19:03:26
